product_id(pk),product_name,product_category_id(fk to categories),Price
104,my hero academia plush pillow,2,19.99
105,dorohedoro mini action figure,3,9.99
106,spyxfamily 3 piece action figure set,3,27.99
107,my hero academia ltd. ed. lifesize figure,3,84.99
108,kaiju no 8  mini action figure,3,9.99
109,dorohedoro ltd. ed. lifesize figure,3,84.99
110,kaiju no 8  keychain action figure,3,8.99
111,psycho pass keychain action figure,3,8.99
112,psycho pass ltd. ed. lifesize figure,3,84.99
113,psycho pass mini action figure,3,9.99
114,haikyu mini action figure,3,9.99
115,spyxfamily keychain action figure,3,8.99
116,dr stone keychain action figure,3,8.99
117,jujustu kaisen keychain action figure,3,8.99
118,beastars keychain action figure,3,8.99
119,spyxfamily mini action figure,3,9.99
120,dr stone mini action figure,3,9.99
121,godzilla 3 piece action figure set,3,27.99
122,dr stone 3 piece action figure set,3,27.99
123,jujustu kaisen 3 piece action figure set,3,27.99
124,jujustu kaisen ltd. ed. lifesize figure,3,84.99
125,my hero academia mini action figure,3,9.99
126,beastars 3 piece action figure set,3,27.99
127,godzilla mini action figure,3,9.99
128,jujustu kaisen digital manga,4,12.99
129,beastars light novel,4,15.99
130,kaiju no 8  light novel,4,15.99
131,dr stone light novel,4,15.99
132,spirited away digital manga,4,12.99
133,beastars digital manga,4,12.99
134,dorohedoro box manga set,4,33.99
135,my hero academia digital manga,4,12.99
136,psycho pass light novel,4,15.99
137,dorohedoro light novel,4,15.99
138,jujustu kaisen box manga set,4,33.99
139,beastars box manga set,4,33.99
140,spirited away box manga set,4,33.99
141,haikyu box manga set,4,33.99
142,psycho pass digital manga,4,12.99
143,spyxfamily box manga set,4,33.99
144,godzilla digital manga,4,12.99
145,spyxfamily light novel,4,15.99
146,dorohedoro digital manga,4,12.99
147,jujustu kaisen light novel,4,15.99
148,spyxfamily digital manga,4,12.99
149,psycho pass box manga set,4,33.99
150,dr stone box manga set,4,33.99
151,godzilla accessories build,5,69.99
152,my hero academia half set cosplay build,5,199.99
153,beastars half set cosplay build,5,199.99
154,dr stone full set cosplay build,5,379.99
155,kaiju no 8  full set cosplay build,5,379.99
156,dorohedoro half set cosplay build,5,199.99
157,beastars accessories build,5,69.99
158,jujustu kaisen full set cosplay build,5,379.99
159,dorohedoro accessories build,5,69.99
160,spyxfamily half set cosplay build,5,199.99
161,dr stone half set cosplay build,5,199.99
162,jujustu kaisen half set cosplay build,5,199.99
163,haikyu accessories build,5,69.99
164,haikyu half set cosplay build,5,199.99
165,godzilla full set cosplay build,5,379.99
166,psycho pass half set cosplay build,5,199.99
167,dr stone accessories build,5,69.99
168,kaiju no 8  half set cosplay build,5,199.99
169,beastars full set cosplay build,5,379.99
170,spirited away full set cosplay build,5,379.99
171,jujustu kaisen accessories build,5,69.99
172,dorohedoro full set cosplay build,5,379.99
173,kaiju no 8  accessories build,5,69.99
174,godzilla half set cosplay build,5,199.99
175,haikyu full set cosplay build,5,379.99
176,psycho pass accessories build,5,69.99
177,psycho pass full set cosplay build,5,379.99
178,my hero academia accessories build,5,69.99
179,my hero academia full set cosplay build,5,379.99
180,spirited away half set cosplay build,5,199.99
181,spyxfamily accessories build,5,69.99
182,spyxfamily full set cosplay build,5,379.99
183,spirited away accessories build,5,69.99
184,beastars womens shirt s,6,24.99
185,haikyu mens shirt m,6,24.99
186,dr stone hat,6,16.99
187,kaiju no 8  socks,6,12.99
188,dr stone beanie,6,17.99
189,jujustu kaisen womens shirt m,6,24.99
190,spyxfamily ltd. ed. sunglasses,6,44.99
191,godzilla socks,6,12.99
192,dr stone mens shirt s,6,24.99
193,kaiju no 8  beanie,6,17.99
194,spirited away hat,6,16.99
195,kaiju no 8  mens shirt m,6,24.99
196,godzilla ltd. ed. sunglasses,6,44.99
197,jujustu kaisen womens shirt s,6,24.99
198,my hero academia womens shirt s,6,24.99
199,dr stone womens shirt m,6,24.99
200,beastars hat,6,16.99
201,haikyu mens shirt s,6,24.99
202,spirited away beanie,6,17.99
203,kaiju no 8  ltd. ed. sunglasses,6,44.99
204,haikyu womens shirt s,6,24.99
205,spyxfamily belt,6,24.99
206,dorohedoro hat,6,16.99
207,dorohedoro belt,6,24.99
208,psycho pass womens shirt s,6,24.99
209,my hero academia mens shirt s,6,24.99
210,beastars beanie,6,17.99
211,jujustu kaisen mens shirt m,6,24.99
212,haikyu hat,6,16.99
213,jujustu kaisen socks,6,12.99
214,godzilla mens shirt s,6,24.99
215,jujustu kaisen beanie,6,17.99
216,godzilla womens shirt m,6,24.99
217,spirited away womens shirt s,6,24.99
218,haikyu socks,6,12.99
219,godzilla mens shirt m,6,24.99
220,kaiju no 8  belt,6,24.99
221,godzilla beanie,6,17.99
222,dorohedoro socks,6,12.99
223,psycho pass mens shirt s,6,24.99
224,dorohedoro mens shirt m,6,24.99
225,dorohedoro womens shirt m,6,24.99
226,dr stone ltd. ed. sunglasses,6,44.99
227,beastars mens shirt m,6,24.99
228,spyxfamily mens shirt m,6,24.99
229,psycho pass socks,6,12.99
230,dorohedoro ltd. ed. sunglasses,6,44.99
231,dr stone belt,6,24.99
232,psycho pass beanie,6,17.99
233,kaiju no 8  womens shirt s,6,24.99
234,dorohedoro beanie,6,17.99
235,kaiju no 8  hat,6,16.99
236,dr stone socks,6,12.99
237,psycho pass hat,6,16.99
238,jujustu kaisen belt,6,24.99
239,jujustu kaisen mens shirt s,6,24.99
240,haikyu beanie,6,17.99
241,psycho pass ltd. ed. sunglasses,6,44.99
242,my hero academia beanie,6,17.99
243,psycho pass belt,6,24.99
244,haikyu womens shirt m,6,24.99
245,beastars womens shirt m,6,24.99
246,spirited away ltd. ed. sunglasses,6,44.99
247,my hero academia mens shirt m,6,24.99
248,godzilla belt,6,24.99
249,psycho pass mens shirt m,6,24.99
250,spirited away belt,6,24.99
251,jujustu kaisen ltd. ed. sunglasses,6,44.99
252,my hero academia hat,6,16.99
253,spirited away womens shirt m,6,24.99
254,spyxfamily hat,6,16.99
255,dorohedoro womens shirt s,6,24.99
256,my hero academia womens shirt m,6,24.99
257,haikyu ltd. ed. sunglasses,6,44.99
258,haikyu belt,6,24.99
259,spyxfamily socks,6,12.99
260,beastars ltd. ed. sunglasses,6,44.99
261,spyxfamily womens shirt m,6,24.99
262,spyxfamily mens shirt s,6,24.99
263,spirited away mens shirt m,6,24.99
264,spirited away mens shirt s,6,24.99
265,dorohedoro mens shirt s,6,24.99
266,kaiju no 8  mens shirt s,6,24.99
267,jujustu kaisen hat,6,16.99
268,dr stone mens shirt m,6,24.99
269,godzilla hat,6,16.99
270,beastars mens shirt s,6,24.99
271,dr stone womens shirt s,6,24.99
272,beastars belt,6,24.99
273,kaiju no 8  womens shirt m,6,24.99
274,my hero academia belt,6,24.99
275,psycho pass womens shirt m,6,24.99
276,godzilla womens shirt s,6,24.99
277,my hero academia socks,6,12.99
278,beastars socks,6,12.99
279,my hero academia ltd. ed. sunglasses,6,44.99
